,institute,institute_brand_value,course_title,course_market,online_live_class,online_pre_recorded_sessions,Offiline_classes,state,instructors_grade,number_of_instructors,course_Level,course_length,support_Staff_required,cost_of_course_curricullum,study_material_cost,Office_rent,Infrastructure_cost,Office_electricity_charges,Misclleneous_expense,cost_of_acquisition,competition_level,certification,Placement,price
16,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Delhi,A,3,Intermediate,140,Yes,Medium,3000,70000,High,12000,5000,1800,High,Yes,Yes,37000
142,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,23000
22,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Delhi,A,3,Intermediate,140,Yes,Medium,3000,70000,High,12000,5000,1800,High,Yes,Yes,38800
173,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,44400
32,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,25010
185,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,44700
227,scaler,Low,Artificial_Intelligence,student,Yes,Yes,No,Delhi,B,2,Advance,240,Yes,High,0,25000,Low,4200,1200,1800,High,Yes,Yes,54000
178,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,43700
165,scaler,Low,Data_Science,College,Yes,No,Yes,Hyderabad,B,1,Intermediate,140,No,High,3500,50000,Low,18000,5000,720,Medium,No,Yes,44200
149,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,23500
191,scaler,Low,Tableau,student,Yes,Yes,No,Hyderabad,A,1,Advance,50,Yes,Low,0,20000,High,6000,1500,800,High,Yes,Yes,14700
127,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Delhi,A,3,Advance,170,Yes,High,6000,70000,High,15000,6600,2600,High,Yes,Yes,64000
8,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Hyderabad,A,3,Intermediate,140,Yes,Medium,3000,50000,High,15000,5000,1200,High,Yes,Yes,35070
34,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,21200
217,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1800,Medium,Yes,Yes,45500
172,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,44560
116,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Hyderabad,A,3,Advance,170,Yes,High,6000,50000,High,18000,6600,1760,Medium,Yes,Yes,56000
152,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,23800
103,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Delhi,A,2,Advance,170,No,High,0,25000,Low,3800,4500,2600,High,Yes,Yes,60000
164,scaler,Low,Data_Science,College,Yes,No,Yes,Hyderabad,B,1,Intermediate,140,No,High,3500,50000,Low,18000,5000,720,Medium,No,Yes,42100
128,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Delhi,A,3,Advance,170,Yes,High,6000,70000,High,15000,6600,2600,High,Yes,Yes,65020
133,scaler,Low,Data_Science,student,Yes,Yes,Yes,Delhi,B,2,Advance,180,Yes,High,4000,70000,High,15000,5000,3000,High,Yes,Yes,35000
119,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Hyderabad,A,3,Advance,170,Yes,High,6000,50000,High,18000,6600,1760,Medium,Yes,Yes,60040
243,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Delhi,B,1,Intermediate,180,No,Medium,3600,25000,Low,4200,1200,600,Low,No,No,38000
78,360digitmg,High,Tableau,student,Yes,Yes,No,Delhi,B,1,Advance,40,No,Low,0,25000,Low,1800,1500,400,High,Yes,Yes,15050
229,scaler,Low,Artificial_Intelligence,student,Yes,Yes,No,Delhi,B,2,Advance,240,Yes,High,0,25000,Low,4200,1200,1800,High,Yes,Yes,52000
132,scaler,Low,Data_Science,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,180,Yes,High,4000,50000,High,18000,5000,2600,Medium,Yes,Yes,29990
236,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Hyderabad,B,1,Intermediate,180,No,Medium,3600,20000,Low,5000,1200,400,Low,No,No,38020
131,scaler,Low,Data_Science,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,180,Yes,High,4000,50000,High,18000,5000,2600,Medium,Yes,Yes,29500
80,360digitmg,High,Tableau,College,No,Yes,No,Hyderabad,B,1,Intermediate,25,No,Low,0,20000,Low,2200,1000,200,Low,Yes,No,12050
235,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Hyderabad,B,1,Intermediate,180,No,Medium,3600,20000,Low,5000,1200,400,Low,No,No,39400
77,360digitmg,High,Tableau,student,Yes,Yes,No,Delhi,B,1,Advance,40,No,Low,0,25000,Low,1800,1500,400,High,Yes,Yes,13500
2,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Hyderabad,A,3,Intermediate,140,Yes,Medium,3000,50000,High,15000,5000,1200,High,Yes,Yes,31000
68,360digitmg,High,Data_Science,School,No,No,Yes,Delhi,A,1,Beginners,120,No,Low,2000,25000,Low,3000,1200,480,Medium,No,No,20000
29,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,23400
3,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Hyderabad,A,3,Intermediate,140,Yes,Medium,3000,50000,High,15000,5000,1200,High,Yes,Yes,33500
44,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,30070
51,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,30700
35,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,21500
31,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,24200
137,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,22000
39,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,27000
238,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Hyderabad,B,1,Intermediate,180,No,Medium,3600,20000,Low,5000,1200,400,Low,No,No,38700
115,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Hyderabad,A,3,Advance,170,Yes,High,6000,50000,High,18000,6600,1760,Medium,Yes,Yes,60020
71,360digitmg,High,Tableau,student,Yes,Yes,No,Hyderabad,B,1,Advance,40,No,Low,0,20000,Low,2200,1000,400,High,Yes,Yes,15002
42,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,30000
141,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,20500
66,360digitmg,High,Data_Science,School,No,No,Yes,Delhi,A,1,Beginners,120,No,Low,2000,25000,Low,3000,1200,480,Medium,No,No,19500
231,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Hyderabad,B,1,Intermediate,180,No,Medium,3600,20000,Low,5000,1200,400,Low,No,No,55000
138,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,21000
88,360digitmg,High,Tableau,College,No,Yes,No,Delhi,B,1,Intermediate,25,No,Low,0,25000,Low,1800,1500,200,Low,Yes,No,12000
139,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,21100
180,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,44600
203,scaler,Low,Tableau,College,No,No,Yes,Delhi,A,1,Beginners,30,No,Low,1200,20000,Low,15000,3500,600,Low,No,No,10003
215,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1600,Medium,Yes,Yes,46400
226,scaler,Low,Artificial_Intelligence,student,Yes,Yes,No,Delhi,B,2,Advance,240,Yes,High,0,25000,Low,4200,1200,1800,High,Yes,Yes,54500
206,scaler,Low,Tableau,College,No,No,Yes,Delhi,A,1,Beginners,30,No,Low,1200,20000,Low,15000,3500,600,Low,No,No,9499
166,scaler,Low,Data_Science,College,Yes,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,43700
150,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,22700
146,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,24800
54,360digitmg,High,Data_Science,College,No,No,Yes,Hyderabad,A,1,Advance,200,No,High,5000,20000,Low,3500,1500,400,Medium,No,No,47000
140,scaler,Low,Data_Science,student,Yes,Yes,No,Hyderabad,B,2,Advance,180,Yes,High,0,20000,Low,5000,1500,2600,Medium,Yes,Yes,21500
99,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Hyderabad,A,2,Advance,170,No,High,0,20000,Low,5000,4500,1760,Medium,Yes,No,44000
26,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,24500
216,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1600,Medium,Yes,Yes,49500
134,scaler,Low,Data_Science,student,Yes,Yes,Yes,Delhi,B,2,Advance,180,Yes,High,4000,70000,High,15000,5000,3000,High,Yes,Yes,34700
162,scaler,Low,Data_Science,College,Yes,No,Yes,Hyderabad,B,1,Intermediate,140,No,High,3500,50000,Low,18000,5000,720,Medium,No,Yes,43800
186,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,44000
198,scaler,Low,Tableau,student,Yes,Yes,No,Delhi,A,1,Advance,50,Yes,Low,0,25000,High,5000,1500,1000,Low,Yes,Yes,13700
196,scaler,Low,Tableau,student,Yes,Yes,No,Delhi,A,1,Advance,50,Yes,Low,0,25000,High,5000,1500,1000,Low,Yes,Yes,13900
86,360digitmg,High,Tableau,College,No,Yes,No,Delhi,B,1,Intermediate,25,No,Low,0,25000,Low,1800,1500,200,Low,Yes,No,11000
246,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Delhi,B,1,Intermediate,180,No,Medium,3600,25000,Low,4200,1200,600,Low,No,No,35010
50,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,22000
98,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Hyderabad,A,2,Advance,170,No,High,0,20000,Low,5000,4500,1760,Medium,Yes,No,41000
94,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Hyderabad,A,2,Advance,170,No,High,0,20000,Low,5000,4500,1760,Medium,Yes,Yes,53000
210,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1600,Medium,Yes,Yes,48000
195,scaler,Low,Tableau,student,Yes,Yes,No,Hyderabad,A,1,Advance,50,Yes,Low,0,20000,High,6000,1500,800,High,Yes,Yes,14100
114,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Delhi,A,2,Advance,170,No,High,0,25000,Low,3800,4500,2600,High,Yes,No,48000
218,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1800,Medium,Yes,Yes,45000
38,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,30007
153,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,24600
90,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Hyderabad,A,2,Advance,170,No,High,0,20000,Low,5000,4500,1760,Medium,Yes,Yes,52000
14,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Delhi,A,3,Intermediate,140,Yes,Medium,3000,70000,High,12000,5000,1800,High,Yes,Yes,36500
40,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,20000
135,scaler,Low,Data_Science,student,Yes,Yes,Yes,Delhi,B,2,Advance,180,Yes,High,4000,70000,High,15000,5000,3000,High,Yes,Yes,34800
6,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Hyderabad,A,3,Intermediate,140,Yes,Medium,3000,50000,High,15000,5000,1200,High,Yes,Yes,30000
177,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,43900
46,360digitmg,High,Data_Science,student,Yes,Yes,No,Delhi,A,2,Intermediate,140,Yes,Medium,0,70000,Low,3000,2000,1800,High,Yes,Yes,30030
168,scaler,Low,Data_Science,College,Yes,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,43650
211,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1600,Medium,Yes,Yes,47000
163,scaler,Low,Data_Science,College,Yes,No,Yes,Hyderabad,B,1,Intermediate,140,No,High,3500,50000,Low,18000,5000,720,Medium,No,Yes,44900
122,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Hyderabad,A,3,Advance,170,Yes,High,6000,50000,High,18000,6600,1760,Medium,Yes,Yes,60000
240,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Delhi,B,1,Intermediate,180,No,Medium,3600,25000,Low,4200,1200,600,Low,No,No,37000
126,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Delhi,A,3,Advance,170,Yes,High,6000,70000,High,15000,6600,2600,High,Yes,Yes,65000
221,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1800,Medium,Yes,Yes,49000
237,scaler,Low,Artificial_Intelligence,College,No,No,Yes,Hyderabad,B,1,Intermediate,180,No,Medium,3600,20000,Low,5000,1200,400,Low,No,No,38400
24,360digitmg,High,Data_Science,student,Yes,Yes,No,Hyderabad,A,2,Intermediate,140,Yes,Medium,0,50000,Low,3500,2000,1200,High,Yes,Yes,24000
124,360digitmg,High,Artificial_Intelligence,student,No,Yes,Yes,Delhi,A,3,Advance,170,Yes,High,6000,70000,High,15000,6600,2600,High,Yes,Yes,62000
100,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Hyderabad,A,2,Advance,170,No,High,0,20000,Low,5000,4500,1760,Medium,Yes,No,42500
106,360digitmg,High,Artificial_Intelligence,student,Yes,Yes,No,Delhi,A,2,Advance,170,No,High,0,25000,Low,3800,4500,2600,High,Yes,Yes,56000
222,scaler,Low,Artificial_Intelligence,student,Yes,Yes,Yes,Hyderabad,B,2,Advance,240,Yes,High,4500,50000,High,18000,4200,1800,Medium,Yes,Yes,46000
156,scaler,Low,Data_Science,student,Yes,Yes,No,Delhi,B,2,Advance,180,Yes,High,0,25000,Low,4200,1500,2200,High,Yes,Yes,24400
13,360digitmg,High,Data_Science,student,Yes,Yes,Yes,Delhi,A,3,Intermediate,140,Yes,Medium,3000,70000,High,12000,5000,1800,High,Yes,Yes,33000
184,scaler,Low,Data_Science,College,No,No,Yes,Delhi,B,1,Intermediate,140,No,High,3500,70000,Low,15000,5000,800,Low,No,Yes,43900
